1 2 11 437 
2 1 3 12 438 
3 2 4 13 439 
4 3 5 14 440 
5 4 6 15 441 
6 5 7 16 442 
7 6 8 17 443 
8 7 9 18 444 
9 8 10 19 445 
10 9 20 446 
11 1 12 21 447 
965 529 963 964 976 987 
966 530 918 955 967 968 
967 531 918 966 969 970 
968 532 957 966 969 974 
969 533 967 968 972 975 
970 534 919 967 971 972 
971 535 919 970 973 1014 
972 536 969 970 973 978 
973 537 971 972 979 1016 
974 538 963 968 975 976 
975 539 969 974 977 978 
976 540 965 974 977 998 
977 541 975 976 980 999 
978 542 972 975 979 980 
979 543 973 978 981 1022 
980 544 977 978 981 1002 
981 545 979 980 1003 1024 
982 546 947 960 983 984 
983 547 961 982 985 986 
984 548 947 982 985 990 
985 549 983 984 988 991 
986 550 964 983 987 988 
987 551 965 986 989 998 
988 552 985 986 989 994 
989 553 987 988 995 1000 
990 554 949 984 991 992 
991 555 985 990 993 994 
992 556 949 990 993 1104 
993 557 991 992 996 1105 
994 558 988 991 995 996 
995 559 989 994 997 1006 
996 560 993 994 997 1108 
997 561 995 996 1008 1109 
998 562 976 987 999 1000 
999 563 977 998 1001 1002 
1000 564 989 998 1001 1006 
1001 565 999 1000 1004 1007 
1002 566 980 999 1003 1004 
1003 567 981 1002 1005 1046 
1004 568 1001 1002 1005 1010 
1005 569 1003 1004 1011 1048 
1006 570 995 1000 1007 1008 
1007 571 1001 1006 1009 1010 
1008 572 997 1006 1009 1120 
1009 573 1007 1008 1012 1121 
1010 574 1004 1007 1011 1012 
1011 575 1005 1010 1013 1054 
1012 576 1009 1010 1013 1124 
1013 577 1011 1012 1056 1125 
1014 578 924 971 1015 1016 
1015 579 924 1014 1017 1018 
1016 580 973 1014 1017 1022 
1017 581 1015 1016 1020 1023 
1018 582 925 1015 1019 1020 
1019 583 925 1018 1021 1030 
1020 584 1017 1018 1021 1026 
1021 585 1019 1020 1027 1032 
1022 586 979 1016 1023 1024 
1023 587 1017 1022 1025 1026 
1024 588 981 1022 1025 1046 
1025 589 1023 1024 1028 1047 
1026 590 1020 1023 1027 1028 
1027 591 1021 1026 1029 1038 
1028 592 1025 1026 1029 1050 
1029 593 1027 1028 1040 1051 
1030 594 928 1019 1031 1032 
1031 595 928 1030 1033 1034 
1032 596 1021 1030 1033 1038 
1033 597 1031 1032 1036 1039 
1034 598 929 1031 1035 1036 
1035 599 929 1034 1037 1078 
1036 600 1033 1034 1037 1042 
1037 601 1035 1036 1043 1078 
1038 602 1027 1032 1039 1040 
1039 603 1033 1038 1041 1042 
1040 604 1029 1038 1041 1062 
1041 605 1039 1040 1044 1063 
1042 606 1036 1039 1043 1044 
1043 607 1037 1042 1045 1080 
1044 608 1041 1042 1045 1066 
1045 609 1043 1044 1067 1080 
1046 610 1003 1024 1047 1048 
1047 611 1025 1046 1049 1050 
1048 612 1005 1046 1049 1054 
1049 613 1047 1048 1052 1055 
1050 614 1028 1047 1051 1052 
1051 615 1029 1050 1053 1062 
1052 616 1049 1050 1053 1058 
1053 617 1051 1052 1059 1064 
1054 618 1011 1048 1055 1056 
1055 619 1049 1054 1057 1058 
1056 620 1013 1054 1057 1168 
1057 621 1055 1056 1060 1169 
1058 622 1052 1055 1059 1060 
1059 623 1053 1058 1061 1070 
1060 624 1057 1058 1061 1172 
1061 625 1059 1060 1072 1173 
1062 626 1040 1051 1063 1064 
1063 627 1041 1062 1065 1066 
1064 628 1053 1062 1065 1070 
1065 629 1063 1064 1068 1071 
1066 630 1044 1063 1067 1068 
1067 631 1045 1066 1069 1083 
1068 632 1065 1066 1069 1074 
1069 633 1067 1068 1075 1083 
1070 634 1059 1064 1071 1072 
1071 635 1065 1070 1073 1074 
1072 636 1061 1070 1073 1184 
1073 637 1071 1072 1076 1185 
1074 638 1068 1071 1075 1076 
1075 639 1069 1074 1077 1085 
1076 640 1073 1074 1077 1188 
1077 641 1075 1076 1085 1189 
1078 642 932 1035 1037 1079 1080 
1079 643 932 1078 1081 1082 
1080 644 1043 1045 1078 1081 1083 
1081 645 1079 1080 1082 1084 
1082 646 933 1079 1081 1087 1088 
1083 647 1067 1069 1080 1084 1085 
1084 648 1081 1083 1086 1087 
1085 649 1075 1077 1083 1086 1232 
1086 650 1084 1085 1087 1233 
1087 651 1082 1084 1086 1088 1236 
1088 652 934 1082 1087 1089 1242 
1089 653 935 1088 1090 1243 
1090 654 936 1089 1244 
1091 655 937 1092 1245 
1092 656 938 1091 1093 1246 
1093 657 939 1092 1094 1099 1247 
1094 658 945 1093 1095 1097 1099 
1095 659 948 1094 1096 1097 
1096 660 949 1095 1098 1104 1106 
1097 661 1094 1095 1098 1100 
1098 662 1096 1097 1101 1112 1114 
1099 663 1093 1094 1100 1102 1248 
1100 664 1097 1099 1101 1102 
1101 665 1098 1100 1103 1136 1138 
1102 666 1099 1100 1103 1249 
1103 667 1101 1102 1144 1146 1249 
1104 668 992 1096 1105 1106 
1105 669 993 1104 1107 1108 
1106 670 1096 1104 1107 1112 
1107 671 1105 1106 1110 1113 
1108 672 996 1105 1109 1110 
1109 673 997 1108 1111 1120 
1110 674 1107 1108 1111 1116 
1111 675 1109 1110 1117 1122 
1112 676 1098 1106 1113 1114 
1113 677 1107 1112 1115 1116 
1114 678 1098 1112 1115 1136 
1115 679 1113 1114 1118 1137 
1116 680 1110 1113 1117 1118 
1117 681 1111 1116 1119 1128 
1118 682 1115 1116 1119 1140 
1119 683 1117 1118 1130 1141 
1120 684 1008 1109 1121 1122 
1121 685 1009 1120 1123 1124 
1122 686 1111 1120 1123 1128 
1123 687 1121 1122 1126 1129 
1124 688 1012 1121 1125 1126 
1125 689 1013 1124 1127 1168 
1126 690 1123 1124 1127 1132 
1127 691 1125 1126 1133 1170 
1128 692 1117 1122 1129 1130 
1129 693 1123 1128 1131 1132 
1130 694 1119 1128 1131 1152 
1131 695 1129 1130 1134 1153 
1132 696 1126 1129 1133 1134 
1133 697 1127 1132 1135 1176 
1134 698 1131 1132 1135 1156 
1135 699 1133 1134 1157 1178 
1136 700 1101 1114 1137 1138 
1137 701 1115 1136 1139 1140 
1138 702 1101 1136 1139 1144 
1139 703 1137 1138 1142 1145 
1140 704 1118 1137 1141 1142 
1141 705 1119 1140 1143 1152 
1142 706 1139 1140 1143 1148 
1143 707 1141 1142 1149 1154 
1144 708 1103 1138 1145 1146 
1145 709 1139 1144 1147 1148 
1146 710 1103 1144 1147 1252 
1147 711 1145 1146 1150 1252 
1148 712 1142 1145 1149 1150 
1149 713 1143 1148 1151 1160 
1150 714 1147 1148 1151 1253 
1151 715 1149 1150 1162 1253 
1152 716 1130 1141 1153 1154 
1153 717 1131 1152 1155 1156 
1154 718 1143 1152 1155 1160 
1155 719 1153 1154 1158 1161 
1156 720 1134 1153 1157 1158 
1157 721 1135 1156 1159 1200 
1158 722 1155 1156 1159 1164 
1159 723 1157 1158 1165 1202 
1160 724 1149 1154 1161 1162 
1161 725 1155 1160 1163 1164 
1162 726 1151 1160 1163 1256 
1163 727 1161 1162 1166 1256 
1164 728 1158 1161 1165 1166 
1165 729 1159 1164 1167 1208 
1166 730 1163 1164 1167 1257 
1167 731 1165 1166 1210 1257 
1168 732 1056 1125 1169 1170 
1169 733 1057 1168 1171 1172 
1170 734 1127 1168 1171 1176 
1171 735 1169 1170 1174 1177 
1172 736 1060 1169 1173 1174 
1173 737 1061 1172 1175 1184 
1174 738 1171 1172 1175 1180 
1175 739 1173 1174 1181 1186 
1176 740 1133 1170 1177 1178 
1177 741 1171 1176 1179 1180 
1178 742 1135 1176 1179 1200 
1179 743 1177 1178 1182 1201 
1180 744 1174 1177 1181 1182 
1181 745 1175 1180 1183 1192 
1182 746 1179 1180 1183 1204 
1183 747 1181 1182 1194 1205 
1184 748 1072 1173 1185 1186 
1185 749 1073 1184 1187 1188 
1186 750 1175 1184 1187 1192 
1187 751 1185 1186 1190 1193 
1188 752 1076 1185 1189 1190 
1189 753 1077 1188 1191 1232 
1190 754 1187 1188 1191 1196 
1191 755 1189 1190 1197 1232 
1192 756 1181 1186 1193 1194 
1193 757 1187 1192 1195 1196 
1194 758 1183 1192 1195 1216 
1195 759 1193 1194 1198 1217 
1196 760 1190 1193 1197 1198 
1197 761 1191 1196 1199 1234 
1198 762 1195 1196 1199 1220 
1199 763 1197 1198 1221 1234 
1200 764 1157 1178 1201 1202 
1201 765 1179 1200 1203 1204 
1202 766 1159 1200 1203 1208 
1203 767 1201 1202 1206 1209 
1204 768 1182 1201 1205 1206 
1205 769 1183 1204 1207 1216 
1206 770 1203 1204 1207 1212 
1207 771 1205 1206 1213 1218 
1208 772 1165 1202 1209 1210 
1209 773 1203 1208 1211 1212 
1210 774 1167 1208 1211 1262 
1211 775 1209 1210 1214 1262 
1212 776 1206 1209 1213 1214 
1213 777 1207 1212 1215 1224 
1214 778 1211 1212 1215 1263 
1215 779 1213 1214 1226 1263 
1216 780 1194 1205 1217 1218 
1217 781 1195 1216 1219 1220 
1218 782 1207 1216 1219 1224 
1219 783 1217 1218 1222 1225 
1220 784 1198 1217 1221 1222 
1221 785 1199 1220 1223 1237 
1222 786 1219 1220 1223 1228 
1223 787 1221 1222 1229 1237 
1224 788 1213 1218 1225 1226 
1225 789 1219 1224 1227 1228 
1226 790 1215 1224 1227 1266 
1227 791 1225 1226 1230 1266 
1228 792 1222 1225 1229 1230 
1229 793 1223 1228 1231 1239 
1230 794 1227 1228 1231 1267 
1231 795 1229 1230 1239 1267 
1232 796 1085 1189 1191 1233 1234 
1233 797 1086 1232 1235 1236 
1234 798 1197 1199 1232 1235 1237 
1235 799 1233 1234 1236 1238 
1236 800 1087 1233 1235 1241 1242 
1237 801 1221 1223 1234 1238 1239 
1238 802 1235 1237 1240 1241 
1239 803 1229 1231 1237 1240 1272 
1240 804 1238 1239 1241 1272 
1241 805 1236 1238 1240 1242 1273 
1242 806 1088 1236 1241 1243 1276 
1243 807 1089 1242 1244 1277 
1244 808 1090 1243 1278 
1245 809 1091 1246 1279 
1246 810 1092 1245 1247 1280 
1247 811 1093 1246 1248 1250 1281 
1248 812 1099 1247 1249 1250 
1249 813 1102 1103 1248 1251 1252 1254 
1250 814 1247 1248 1251 1282 
1251 815 1249 1250 1260 1282 
1252 816 1146 1147 1249 1253 1254 
1253 817 1150 1151 1252 1255 1256 
1254 818 1249 1252 1255 1260 
1255 819 1253 1254 1258 1260 
1256 820 1162 1163 1253 1257 1258 
1257 821 1166 1167 1256 1259 1262 
1258 822 1255 1256 1259 1261 
1259 823 1257 1258 1261 1264 
1260 824 1251 1254 1255 1261 1283 
1261 825 1258 1259 1260 1270 1283 
1262 826 1210 1211 1257 1263 1264 
1263 827 1214 1215 1262 1265 1266 
1264 828 1259 1262 1265 1270 
1265 829 1263 1264 1268 1270 
1266 830 1226 1227 1263 1267 1268 
1267 831 1230 1231 1266 1269 1272 
1268 832 1265 1266 1269 1271 
1269 833 1267 1268 1271 1272 
1270 834 1261 1264 1265 1271 1284 
1271 835 1268 1269 1270 1274 1284 
1272 836 1239 1240 1267 1269 1273 1274 
1273 837 1241 1272 1275 1276 
1274 838 1271 1272 1275 1285 
1275 839 1273 1274 1276 1285 
1276 840 1242 1273 1275 1277 1286 
1277 841 1243 1276 1278 1287 
1278 842 1244 1277 1288 
1279 843 1245 1280 1289 
1280 844 1246 1279 1281 1290 
1281 845 1247 1280 1282 1291 
1282 846 1250 1251 1281 1283 1292 
1283 847 1260 1261 1282 1284 1293 
1284 848 1270 1271 1283 1285 1294 
1285 849 1274 1275 1284 1286 1295 
1286 850 1276 1285 1287 1296 
1287 851 1277 1286 1288 1297 
1288 852 1278 1287 1298 
1289 853 1279 1290 1299 
1290 854 1280 1289 1291 1300 
1291 855 1281 1290 1292 1301 
1292 856 1282 1291 1293 1302 
1293 857 1283 1292 1294 1303 
1294 858 1284 1293 1295 1304 
1295 859 1285 1294 1296 1305 
1296 860 1286 1295 1297 1306 
1297 861 1287 1296 1298 1307 
1298 862 1288 1297 1308 
1299 863 1289 1300 
1300 864 1290 1299 1301 
1301 865 1291 1300 1302 
1302 866 1292 1301 1303 
1303 867 1293 1302 1304 
1304 868 1294 1303 1305 
1305 869 1295 1304 1306 
1306 870 1296 1305 1307 
1307 871 1297 1306 1308 
1308 872 1298 1307 
